id,nombre,empresa,genero
201,Top Gear Overdrive,Snowblind Studios,Aventura
202,Hot Wheels Turbo Racing,Stormfront Studios,Laberinto
203,Monster Truck Madness 64,Terminal Reality,Plataforma
204,Automobili Lamborghini,Titus France,Otro
205,Automobili Lamborghini: Super Speed Race 64,Titus France,Aventura
206,Roadsters,Titus Interactive,Laberinto
207,Cruis'n USA,Williams,Plataforma
208,Cruis'n World,Williams,Otro
209,S.C.A.R.S.,Vivid Image,Aventura
210,Star Wars Episode I: Racer,LucasArts,Laberinto
211,F-Zero X,Nintendo EAD,Plataforma
212,Extreme-G,Probe Entertainment,Otro
213,Extreme-G 2,Probe Entertainment,Aventura
214,F1 Pole Position 64,Human Entertainment,Laberinto
215,F-1 World Grand Prix,Paradigm Entertainment,Plataforma
216,F-1 World Grand Prix II,Paradigm Entertainment,Otro
217,F1 Racing Championship,Ubi Soft,Aventura
218,Racing Simulation: Monaco Grand PrixUK,Ubi Soft Paris,Laberinto
219,Air Boarder 64,Human Entertainment,Plataforma
220,AeroGauge,Locomotive Corporation,Otro
221,Wipeout 64,Psygnosis,Aventura
222,Wave Race 64,Nintendo EAD,Laberinto
223,Wave Race 64 Shind? Pak Tai? Version,Nintendo EAD,Plataforma
224,Mario Kart 64,Nintendo EAD,Otro
225,Diddy Kong Racing,Rare,Aventura
226,Mickey's Speedway USA,Rare,Laberinto
227,South Park Rally,Tantalus Interactive,Plataforma
228,Hydro Thunder,Eurocom,Otro
229,Jeremy McGrath Supercross 2000,Acclaim Studios Salt Lake City,Aventura
230,Excitebike 64,Left Field Productions,Laberinto
231,Supercross 2000,MBL Research,Plataforma
232,Top Gear Hyper-Bike,Snowblind Studios,Otro
233,Polaris SnoCross,Vicarious Visions,Aventura
234,Dance Dance Revolution Disney Dancing Museum,KCEK,Laberinto
235,Hybrid Heaven,KCEO,Plataforma
236,Custom Robo,Noise Inc.,Otro
237,Custom Robo V2,Noise Inc.,Aventura
238,Aidyn Chronicles: The First Mage,H2O Entertainment,Laberinto
239,Gauntlet Legends,Atari Games,Plataforma
240,PD Ultraman Battle Collection 64,Bandai,Otro
241,Quest 64,Imagineer,Aventura
242,Paper Mario,Intelligent Systems,Laberinto
243,Zoor: Maj? Tsukai Densetsu,Pandora Box,Plataforma
244,Robot Ponkottsu 64: Nanatsu no Umi no Caramel,Red Company,Otro
245,Fushigi no Dungeon: F?rai no Shiren 2: Oni Sh?rai! Shiren-j?!,Chunsoft,Aventura
246,Ogre Battle 64: Person of Lordly Caliber,Quest Corporation,Laberinto
247,Super Robot Wars 64,A.I.,Plataforma
248,64 Trump Collection: Alice no Waku Waku Trump World,Bottom Up,Otro
249,Getter Love!!: Ch? Renai Party Game Tanj?,Hudson Soft,Aventura
250,Hey You, Pikachu!,Ambrella,Laberinto
251,Onegai Monsters,Bottom Up,Plataforma
252,Hamster Monogatari 64,Culture Brain,Otro
253,Harvest Moon 64,Victor Interactive Software,Aventura
254,Pilotwings 64,Nintendo EAD,Laberinto
255,Aero Fighters Assault,Paradigm Entertainment,Plataforma
256,64 Hanafuda: Tenshi no Yakusoku,Altron,Otro
257,Mahjong Horoki Classic,Alpha Unit,Aventura
258,Jango Simulation Mahjong-do 64,Art,Laberinto
259,Pro Mahjong Kiwame 64,Athena,Plataforma
260,Mahjong 64,Chat Noir,Otro
261,Pro Shinan Mahjong Tsuwamono 64: Jans? Battle ni Ch?sen,Culture Brain,Aventura
262,Mahjong Master,KCEO,Laberinto
263,Ide Yosuke no Mahjong Juku,SETA Corporation,Plataforma
264,Sim City 2000,Maxis,Otro
265,D?butsu no Mori,Nintendo EAD,Aventura
266,Ucchan Nanchan no Hono no Challenge: Denryu Ira Ira Bo,Yuke's,Laberinto
267,Densha de Go! 64,A.I,Plataforma
268,Wonder Project J2: Koruro no Mori no Jozetto,Givro Corporation,Otro
269,NFL Quarterback Club 2000,Acclaim Studios Austin,Aventura
270,Madden NFL 2002,Budcat Creations,Laberinto
271,Madden NFL 2000,EA Tiburon,Plataforma
272,Madden NFL 2001,EA Tiburon,Otro
273,Madden NFL 99,EA Tiburon,Aventura
274,NFL QB Club 2001,High Voltage Software,Laberinto
275,NFL Quarterback Club 98,Iguana Entertainment,Plataforma
276,NFL Quarterback Club 99,Iguana Entertainment,Otro
277,NFL Blitz,Midway Games,Aventura
278,NFL Blitz 2000,Midway Games,Laberinto
279,NFL Blitz 2001,Point of View,Plataforma
280,NFL Blitz Special Edition,Point of View,Otro
281,Madden Football 64,Tiburon Entertainment,Aventura
282,Ken Griffey Jr.'s Slugfest,Angel Studios,Laberinto
283,Major League Baseball Featuring Ken Griffey Jr.,Angel Studios,Plataforma
284,Mike Piazza's Strike Zone,Devil's Thumb Entertainment,Otro
285,Jikky? Powerful Pro Yakyu 2000,Diamond Head,Aventura
286,Jikky? Powerful Pro Yakyu 4,Diamond Head,Laberinto
287,Jikky? Powerful Pro Yakyu 5,Diamond Head,Plataforma
288,Jikky? Powerful Pro Yakyu 6,Diamond Head,Otro
289,Jikky? Powerful Pro Yakyu Basic-ban 2001,Diamond Head,Aventura
290,Triple Play 2000,EA Canada,Laberinto
291,Ch?k?kan Night: Pro Yaky? King,Genki,Plataforma
292,Ch?k?kan Night: Pro Yaky? King 2,Genki,Otro
293,All-Star Baseball 2001,High Voltage Software,Aventura
294,Power League 64,Hudson Soft,Laberinto
295,All-Star Baseball 2000,Iguana Entertainment,Plataforma
296,All-Star Baseball 99,Iguana Entertainment,Otro
297,Bottom of the 9th,KCE Chicago,Aventura
298,Famista 64,Namco,Laberinto
299,NBA Jam 2000,Acclaim Studios Salt Lake City,Plataforma
300,NBA Live 2000,EA Canada,Otro
301,NBA Live 99,EA Canada,Aventura
302,NBA Jam 99,Iguana West,Laberinto
303,NBA In The Zone 2000,KCEO,Plataforma
304,NBA In The Zone '98,KCEO,Otro
305,NBA In The Zone '99,KCEO,Aventura
306,Kobe Bryant in NBA Courtside,Left Field Productions,Laberinto
307,NBA Courtside 2 Featuring Kobe Bryant,Left Field Productions,Plataforma
308,NBA Hangtime,Midway Games,Otro
309,NBA Showtime: NBA on NBC,Midway Games,Aventura
310,Fox Sports College Hoops '99,Z-Axis,Laberinto
311,Brunswick Circuit Pro Bowling,Adrenalin Entertainment,Plataforma
312,Super Bowling,Athena,Otro
313,Milo's Astro Lanes,Player 1,Aventura
314,Knockout Kings 2000,Black Ops Entertainment,Laberinto
315,Ready 2 Rumble Boxing,Midway Studios San Diego,Plataforma
316,Ready 2 Rumble Boxing: Round 2,Point of View,Otro
317,Tony Hawk's Pro Skater,Edge of Reality,Aventura
318,Tony Hawk's Pro Skater 2,Edge of Reality,Laberinto
319,Tony Hawk's Pro Skater 3,Edge of Reality,Plataforma
320,Razor Freestyle Scooter,Titanium Studios,Otro
321,Nushi Tsuri 64,DDL,Aventura
322,In-Fisherman Bass Hunter 64,Gearhead Entertainment,Laberinto
323,Itoi Shigesato no Bass Tsuri No. 1 Kettehan!,HAL Laboratory,Plataforma
324,Bass Masters 2000,Mass Media Games,Otro
325,Nushi Tsuri 64: Shiokaze Ni Notte,Victor Interactive Software,Aventura
326,Bass Rush ~ECOGEAR PowerWorm Championship~,Visco Corporation,Laberinto
327,Mario Golf,Camelot,Plataforma
328,PGA European Tour Golf,Infogrames Sheffield House,Otro
329,CyberTiger,Saffire,Aventura
330,Eiko no Saint Andrews,SETA Corporation,Laberinto
331,Harukanaru Augusta Masters '98,T&E Soft,Plataforma
332,Waialae Country Club: True Golf Classics,T&E Soft,Otro
333,Jikky? GI Stable,KCEN,Aventura
334,Derby Stallion 64,ParityBit,Laberinto
335,Wayne Gretzky's 3D Hockey,Atari Games,Plataforma
336,NHL Breakaway 98,Iguana Entertainment,Otro
337,NHL Breakaway 99,Iguana West,Aventura
338,NHL Blades of Steel '99,KCEO,Laberinto
339,NHL 99,MBL Research,Plataforma
340,Wayne Gretzky's 3D Hockey '98,Software Creations,Otro
341,Olympic Hockey '98,Treyarch Invention,Aventura
342,Premier Manager 64,Dinamic Multimedia,Laberinto
343,Virtual Pool 64,Celeris,Plataforma
344,ECW Hardcore Revolution,Acclaim Studios Salt Lake City,Otro
345,WWF Attitude,Acclaim Studios Salt Lake City,Aventura
346,Virtual Pro Wrestling 2: ?d? Keish?,AKI Corporation,Laberinto
347,Virtual Pro Wrestling 64,AKI Corporation,Plataforma
348,WCW vs. nWo: World Tour,AKI Corporation,Otro
349,WCW/nWo Revenge,AKI Corporation,Aventura
350,WWF No Mercy,AKI Corporation,Laberinto
351,WWF WrestleMania 2000,AKI Corporation,Plataforma
352,WWF War Zone,Iguana West,Otro
353,WCW Nitro,Inland Productions,Aventura
354,WCW Backstage Assault,Kodiak Interactive,Laberinto
355,WCW Mayhem,Kodiak Interactive,Plataforma
356,Shin Nippon Pro Wrestling: Toukon Road - Brave Spirits,Yuke's,Otro
357,Shin Nippon Pro Wrestling: Toukon Road 2- Next Generation,Yuke's,Aventura
358,Twisted Edge Extreme Snowboarding,Boss Game Studios,Laberinto
359,Big Mountain 2000,Imagineer,Plataforma
360,1080° Snowboarding,Nintendo EAD,Otro
361,Snowboard Kids,Racdym,Aventura
362,Snowboard Kids 2,Racdym,Laberinto
363,J-League Dynamite Soccer 64,A-Max,Plataforma
364,J-League Tactics Soccer,ASCII Entertainment,Otro
365,FIFA 99,EA Canada,Aventura
366,World Cup 98,EA Canada,Laberinto
367,J. League Live 64,Electronic Arts Victor,Plataforma
368,FIFA Soccer 64,Extended Play Productions,Otro
369,FIFA: Road to World Cup 98,Extended Play Productions,Aventura
370,J-League Eleven Beat 1997,Hudson Soft,Laberinto
371,International Superstar Soccer 2000,KCEO,Plataforma
372,International Superstar Soccer 64,KCEO,Otro
373,International Superstar Soccer 98,KCEO,Aventura
374,Jikky? World Soccer 3,KCEO,Laberinto
375,Mia Hamm Soccer 64,Silicon Dreams Studio,Plataforma
376,Michael Owen's WLS 2000UK,Silicon Dreams Studio,Otro
377,64 Ozumo,Bottom Up,Aventura
378,64 Ozumo 2,Bottom Up,Laberinto
379,Mario Tennis,Camelot,Plataforma
380,Centre Court Tennis,Hudson Soft,Otro
381,All Star Tennis '99,Smart Dog,Aventura
382,International Track & Field 2000,KCEO,Laberinto
383,Nagano Winter Olympics '98,KCEO,Plataforma
384,StarCraft 64,Blizzard Entertainment,Otro
385,Command & Conquer,Westwood Studios,Aventura
386,Worms Armageddon,Team17,Laberinto
387,Monopoly,Mind's Eye Productions,Plataforma
388,AI Shogi 3,A.I,Otro
389,Morita Shogi 64,SETA Corporation,Aventura
390,Saiky? Habu Sh?gi,SETA Corporation,Laberinto
391,South Park: Chef's Luv Shack,Acclaim Studios Austin,Plataforma
392,Jeopardy!,GameTek,Otro
393,Wheel of Fortune,GameTek,Aventura
394,Biohazard 2JP,Angel Studios,Laberinto
395,Bust-A-Move '99NA,Distinctive Developments,Plataforma
396,Pokémon Stadium 2JP,HAL Laboratory,Otro
397,Transformers: Beast Wars Metals 64JP,Locomotive Corporation,Aventura
398,Star Wars: Shutsugeki! Rogue ChuutaiJP,LucasArts,Laberinto
399,Frankreich 98: Die Fussball-WM GER,Software Creations,Plataforma
400,Juego de Sancho,SanchoGames,Otro
